version 2
instanceKlass  @bci com/intellij/ide/actions/ToolWindowsGroup comparingMnemonic ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/intellij/ide/actions/ToolWindowsGroup$$Lambda+0x00000001018032e0
instanceKlass com/intellij/execution/testframework/sm/runner/SMRunnerConsolePropertiesProvider
instanceKlass com/intellij/execution/testframework/actions/ConsolePropertiesProvider
instanceKlass com/intellij/javascript/testFramework/PreferableRunConfiguration
instanceKlass  @bci com/jetbrains/rd/util/threading/SchedulerUtilKt$asRdScheduler$1 queue (Lkotlin/jvm/functions/Function0;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/threading/SchedulerUtilKt$asRdScheduler$1$$Lambda+0x0000000101801ed8
instanceKlass org/jetbrains/idea/perforce/application/PerforceShelf
instanceKlass  @bci org/jetbrains/idea/perforce/application/PerforceBaseInfoWorker <init> (Lcom/intellij/openapi/project/Project;)V 91 <appendix> member <vmtarget> ; # org/jetbrains/idea/perforce/application/PerforceBaseInfoWorker$$Lambda+0x0000000101807da0
instanceKlass org/jetbrains/idea/perforce/application/PerforceClientRootsChecker
instanceKlass org/jetbrains/idea/perforce/application/P4RootsInformation
instanceKlass org/jetbrains/idea/perforce/application/PerforceBaseInfoWorker
instanceKlass org/jetbrains/idea/perforce/application/ClientRootsCache
instanceKlass org/jetbrains/idea/perforce/application/PerforceManager$1
instanceKlass org/jetbrains/idea/perforce/perforce/login/AuthNotifier
instanceKlass  @bci com/intellij/llmInstaller/ActivateAIAssistantToolWindowAction <init> ()V 11 <appendix> argL0 ; # com/intellij/llmInstaller/ActivateAIAssistantToolWindowAction$$Lambda+0x0000000101804a40
instanceKlass com/intellij/ide/actions/ActivateToolWindowAction$Companion
instanceKlass com/intellij/openapi/actionSystem/ex/MainMenuPresentationAware
instanceKlass com/jetbrains/dpa/monitoring/MonitoringToolBundle$Companion
instanceKlass com/jetbrains/dotCover/DotCoverBundle$Companion
instanceKlass com/intellij/javascript/debugger/execution/JavaScriptDebugRunner$Companion
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcToolWindowFactory$1
instanceKlass  @bci com/intellij/database/dataSource/srcStorage/DbSrcToolWindowFactory initToolwindowListener (Lcom/intellij/openapi/project/Project;)V 9 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/srcStorage/DbSrcToolWindowFactory$$Lambda+0x0000000101808000
instanceKlass org/jetbrains/plugins/github/i18n/GithubBundle
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl registerToolWindow$intellij_platform_ide_impl (Lcom/intellij/toolWindow/PreparedRegisterToolWindowTask;Lcom/intellij/toolWindow/ToolWindowButtonManager;Lcom/intellij/openapi/wm/impl/DesktopLayout;Z)Lcom/intellij/toolWindow/RegisterToolWindowResult; 318 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x0000000101800af0
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowImpl setStripeTitle (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowImpl$$Lambda+0x00000001018008b8
instanceKlass com/intellij/javascript/JSRunProfileWithCompileBeforeLaunchOption
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/ChangeViewToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/ChangeViewToolWindowFactory$$Lambda+0x0000000101805240
instanceKlass com/intellij/openapi/vcs/changes/ui/ExtensionListener
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$PowerOfTwoEventExecutorChooser
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentEP
instanceKlass com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$init$3
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentManagerListener$Companion
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentManagerListener
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 69 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x0000000101693520
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x00000001016932c0
instanceKlass com/intellij/openapi/vcs/VcsListener
instanceKlass org/jetbrains/idea/perforce/perforce/ConnectionId
instanceKlass org/jetbrains/idea/perforce/perforce/PerforcePhysicalConnectionParameters
instanceKlass org/jetbrains/idea/perforce/ServerVersion
instanceKlass org/jetbrains/idea/perforce/perforce/login/AttemptsStateMachine
instanceKlass com/intellij/llmInstaller/AIAssistantPromoDelayer$Companion
instanceKlass com/intellij/llmInstaller/AIAssistantPromoDelayer
instanceKlass org/jetbrains/idea/perforce/perforce/ParticularConnectionSettings
instanceKlass com/intellij/llmInstaller/AIAssistantToolWindowFactory$init$2
instanceKlass  @bci com/intellij/llmInstaller/AIAssistantToolWindowFactory init (Lcom/intellij/openapi/wm/ToolWindow;)V 37 <appendix> member <vmtarget> ; # com/intellij/llmInstaller/AIAssistantToolWindowFactory$$Lambda+0x0000000101062c78
instanceKlass com/intellij/llmInstaller/LLMInstallerBundle
instanceKlass  @bci com/intellij/util/EmptyConsumer <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/EmptyConsumer$$Lambda+0x0000000101800000
instanceKlass com/intellij/util/EmptyConsumer
instanceKlass com/intellij/openapi/util/process/InterruptibleActivity
instanceKlass org/jetbrains/idea/perforce/perforce/connections/AbstractP4Connection
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4Connection
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4EnvHelper$P4EnvListener
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl$MyToolWindowManagerListener toolWindowShown (Lcom/intellij/openapi/wm/ToolWindow;)V 131 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/ProjectViewImpl$MyToolWindowManagerListener$$Lambda+0x00000001017ff6f0
instanceKlass com/jetbrains/nodeJs/NodeDebugProgramRunner$Companion
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseMakeVisibleOne (Ljavax/swing/JTree;Lcom/intellij/ui/tree/TreeVisitor;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 53 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017ff4a8
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseMakeVisibleOne (Ljavax/swing/JTree;Lcom/intellij/ui/tree/TreeVisitor;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 40 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017ff260
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseMakeVisible (Ljavax/swing/JTree;Lcom/intellij/ui/tree/TreeVisitor;Lorg/jetbrains/concurrency/AsyncPromise;)Lorg/jetbrains/concurrency/Promise; 94 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017ff018
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4EnvHelper
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel accept (Lcom/intellij/ui/tree/TreeVisitor;Z)Lorg/jetbrains/concurrency/Promise; 26 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000001017fede0
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel createWalker (Lcom/intellij/ui/tree/TreeVisitor;Z)Lcom/intellij/ui/tree/TreeWalkerBase; 51 <appendix> argL0 ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000001017feb90
instanceKlass com/intellij/psi/impl/source/tree/RecursiveTreeElementWalkingVisitor$ASTTreeGuide
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseSelect (Ljavax/swing/JTree;Lcom/intellij/ui/tree/TreeVisitor;)Lorg/jetbrains/concurrency/Promise; 23 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017fe000
instanceKlass org/jetbrains/idea/perforce/perforce/PerforceSettings
instanceKlass com/intellij/util/WalkingState
instanceKlass org/jetbrains/idea/perforce/perforce/PerforcePhysicalConnectionParametersI
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseSelectFirst (Ljavax/swing/JTree;)Lorg/jetbrains/concurrency/Promise; 12 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017f7808
instanceKlass com/intellij/util/WalkingState$TreeGuide
instanceKlass com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass com/jetbrains/dotCover/ui/solutionCoverage/RiderDotCoverExtensionKt
instanceKlass com/intellij/openapi/vcs/impl/GenericNotifierImpl$MyListener
instanceKlass com/jetbrains/rdclient/util/idea/RangeUtilKt
instanceKlass com/intellij/execution/services/ServiceViewManager
instanceKlass org/jetbrains/idea/perforce/application/ConnectionDiagnoseRefresher
instanceKlass com/intellij/ide/projectView/impl/ProjectViewImpl$MyToolWindowManagerListener
instanceKlass com/intellij/openapi/progress/impl/NonCancelableIndicator
# instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001017f5600
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager computeInNonCancelableSection (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001017f53c8
# instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001017f5190
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager executeNonCancelableSection (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001017f4f58
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000001017f4d20
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lcom/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000001017f4ae8
instanceKlass com/jetbrains/dpa/monitoring/listeners/MonitoringToolWindowManagerListener$Companion
instanceKlass com/intellij/execution/testframework/sm/runner/ui/TestResultsViewer$EventsListener
instanceKlass com/intellij/openapi/vcs/impl/GenericNotifierImpl
instanceKlass com/jetbrains/dpa/monitoring/listeners/MonitoringToolWindowManagerListener
instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImplKt
instanceKlass com/intellij/execution/testframework/sm/runner/ui/TestProxyTreeSelectionListener
# instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImpl$$Lambda+0x00000001017f4258
instanceKlass  @bci com/intellij/psi/ParsingDiagnosticsHandlerImpl registerParse (Lcom/intellij/lang/PsiBuilder;Lcom/intellij/lang/Language;J)V 79 <appendix> member <vmtarget> ; # com/intellij/psi/ParsingDiagnosticsHandlerImpl$$Lambda+0x00000001017f4000
instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImpl$DiagnosticsEntry
instanceKlass org/jetbrains/idea/perforce/perforce/connections/PerforceConnectionMapper
instanceKlass org/jetbrains/idea/perforce/perforce/connections/PerforceConnectionManager
instanceKlass com/jetbrains/dpa/DpaToolWindowManagerListener
instanceKlass org/jetbrains/idea/perforce/perforce/connections/PerforceConnectionManagerI
instanceKlass com/jetbrains/dotCover/ui/solutionCoverage/RiderDotCoverUnitTestsCoverageToolWindowManagerListener
instanceKlass org/jetbrains/idea/perforce/perforce/login/LoginPerformer
instanceKlass com/intellij/docker/view/DockerToolWindowManagerListener
instanceKlass org/jetbrains/idea/perforce/perforce/login/LoginStateListener
instanceKlass org/jetbrains/idea/perforce/perforce/login/PerforceLoginManager
instanceKlass org/jetbrains/idea/perforce/perforce/login/LoginSupport
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager$CodeWithMeToolWindowListener
instanceKlass com/intellij/remoteServer/impl/runtime/DeployToServerRunner
instanceKlass com/intellij/docker/before/DockerBeforeRunKt
instanceKlass com/jetbrains/dotTrace/DotTraceToolWindowManagerListener
instanceKlass com/intellij/docker/before/DockerBeforeRunRunner$Companion
instanceKlass org/jetbrains/idea/perforce/application/PerforceClient
instanceKlass com/intellij/docker/before/DockerBeforeRunRunner
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowManagerListener
instanceKlass org/jetbrains/idea/perforce/application/PerforceManager
instanceKlass com/jetbrains/rider/cpp/debugger/RiderCppDebugRunner$Companion
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewToolWindowListener
instanceKlass com/intellij/vcs/log/impl/VcsLogToolwindowManagerListener
instanceKlass com/intellij/platform/ide/impl/statistic/ToolWindowStateListener
instanceKlass com/intellij/vcs/commit/CommitSessionCollector$MyToolWindowManagerListener
instanceKlass com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImpl
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunToolbarWrapper isSomeRunningNow (Lcom/intellij/openapi/actionSystem/AnActionEvent;)Z 168 <appendix> member <vmtarget> ; # com/intellij/execution/ui/RedesignedRunToolbarWrapper$$Lambda+0x00000001017eb698
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareIndicatorThreadContext (Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 98 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x00000001017e7b28
instanceKlass com/intellij/psi/ParsingDiagnostics$ParserDiagnosticsHandler
instanceKlass com/intellij/psi/ParsingDiagnostics
instanceKlass com/jetbrains/rdclient/fileStructure/FrontendFileStructureToolWindowManagerListener
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpDummyNode
instanceKlass com/jetbrains/dotMemory/DotNetMemoryProfilingRunnerKt
instanceKlass com/intellij/ide/projectView/impl/ProjectViewImpl$21
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel hasActiveIcons ()Z 9 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x00000001017e38f8
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl setupToolwindowActions (Lcom/intellij/openapi/wm/ToolWindow;)V 65 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewImpl$$Lambda+0x00000001017e36c8
instanceKlass com/jetbrains/rdclient/projectView/SolutionViewPaneDataProvider
instanceKlass com/jetbrains/dotTrace/DotNetTraceProfilingRunnerKt
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewUtilsKt
instanceKlass com/jetbrains/dotProfiler/DotProfilerRunner$Companion
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderPasteProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCutProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCopyProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderDeleteProvider
instanceKlass com/intellij/ide/DefaultTreeExpander
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 78 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x00000001017e2360
instanceKlass com/intellij/ide/impl/SelectInTargetPsiWrapper
instanceKlass com/intellij/ide/CompositeSelectInTarget
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState lambda$visit$7 (Ljavax/swing/JTree;JLorg/jetbrains/concurrency/AsyncPromise;)V 10 <appendix> member <vmtarget> ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x00000001017e1268
instanceKlass  @cpi com/intellij/ide/util/treeView/TreeState 930 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001017e4000
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseVisitAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/function/Function;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 96 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017e1020
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseVisitAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/function/Function;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 82 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017e0dd8
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseVisitAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/function/Function;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 41 <appendix> argL0 ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017e0b78
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseMakeVisibleAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 33 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017e0920
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseExpand (Ljavax/swing/JTree;Ljava/util/stream/Stream;)Lorg/jetbrains/concurrency/Promise; 23 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001017e06d8
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState expand (Ljavax/swing/JTree;)Lorg/jetbrains/concurrency/Promise; 99 <appendix> argL0 ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x00000001017e0488
instanceKlass com/intellij/ide/util/treeView/TreeState$SinglePathVisitor
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState expand (Ljavax/swing/JTree;Ljava/util/function/Consumer;)V 57 <appendix> member <vmtarget> ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x00000001017e0000
instanceKlass org/jetbrains/concurrency/PromiseValue$Companion
instanceKlass org/jetbrains/concurrency/PromiseValue
instanceKlass org/jetbrains/concurrency/DonePromise
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState visit (Ljavax/swing/JTree;)Z 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001017d8400
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState visit (Ljavax/swing/JTree;)Z 31 <appendix> member <vmtarget> ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x00000001017dbcb0
instanceKlass com/intellij/ide/projectView/impl/AbstractProjectViewPane$MyTreeStateListener
instanceKlass com/intellij/ui/treeStructure/TreeStateListener
instanceKlass com/intellij/ui/AutoScrollToSourceHandler$3
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectLifetimeService$Companion
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectDiscoverer$Companion
instanceKlass com/intellij/execution/multilaunch/MultiLaunchDebugRunner
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectDiscoverer
instanceKlass com/intellij/execution/multilaunch/MultiLaunchRunRunner
instanceKlass com/jetbrains/rider/plugins/unity/actions/UnityPluginActionsBundle$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarComponent
instanceKlass  @bci com/intellij/ide/actions/ToggleToolbarAction iterateToolbars (Ljava/lang/Iterable;)Ljava/lang/Iterable; 19 <appendix> argL0 ; # com/intellij/ide/actions/ToggleToolbarAction$$Lambda+0x00000001017da530
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$HideToolwindowTarget
instanceKlass  @bci com/intellij/util/ui/UIUtil removeScrollBorder (Ljava/awt/Component;)V 15 <appendix> member <vmtarget> ; # com/intellij/util/ui/UIUtil$$Lambda+0x00000001017d7d20
instanceKlass com/intellij/ui/ScrollableContentBorder$Companion
instanceKlass  @bci com/intellij/ui/ScrollPaneScrolledStateTracker <init> (Ljavax/swing/JScrollPane;Lkotlin/jvm/functions/Function1;)V 90 <appendix> member <vmtarget> ; # com/intellij/ui/ScrollPaneScrolledStateTracker$$Lambda+0x00000001017d7630
instanceKlass com/intellij/ui/ScrolledState
instanceKlass com/intellij/ui/ScrollPaneScrolledState
instanceKlass com/intellij/ui/ScrollPaneScrolledStateTracker$ScrollBarValueListener
instanceKlass com/intellij/tasks/config/TaskSettings
instanceKlass  @bci com/intellij/tasks/actions/SwitchTaskAction isTaskManagerComboInToolbarEnabledAndVisible (Lcom/intellij/tasks/LocalTask;Lcom/intellij/tasks/TaskManager;)Z 11 <appendix> argL0 ; # com/intellij/tasks/actions/SwitchTaskAction$$Lambda+0x0000000100e819e8
instanceKlass com/intellij/ui/ScrollPaneScrolledStateTracker
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl initializeComponent ()V 33 <appendix> argL0 ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x00000001017d6458
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl getLocalTasks (Z)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x00000001017d61c8
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session 2382 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001017d8000
instanceKlass com/jetbrains/rd/swing/RdSwingKt$proxyProperty$1$change$1
instanceKlass com/intellij/util/text/Matcher
instanceKlass com/intellij/tasks/impl/TaskUtil
instanceKlass com/jetbrains/rd/swing/RdSwingKt$proxyProperty$1
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeJdomIntoBean (Ljava/lang/Object;Lorg/jdom/Element;[Lcom/intellij/util/xmlb/NestedBinding;Ljava/util/Set;)V 334 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x00000001017d45e8
instanceKlass  @bci com/jetbrains/rider/projectView/views/search/SolutionSearchView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/projectView/views/SolutionViewPaneBase;Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 532 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/search/SolutionSearchView$$Lambda+0x00000001017b71d8
instanceKlass com/intellij/openapi/vcs/VcsTaskHandler$TaskInfo
instanceKlass com/intellij/tasks/timeTracking/model/WorkItem
instanceKlass com/jetbrains/rider/run/configurations/publishing/PublishProgramRunner
instanceKlass com/intellij/tasks/ChangeListInfo
instanceKlass com/intellij/tasks/TaskRepository
instanceKlass com/intellij/openapi/editor/textarea/TextComponentSelectionModel
instanceKlass com/intellij/openapi/editor/textarea/TextComponentScrollingModel
instanceKlass com/intellij/tasks/BranchInfo
instanceKlass com/intellij/openapi/editor/textarea/TextComponentFoldingModel
instanceKlass com/intellij/openapi/editor/textarea/TextComponentCaretModel
instanceKlass com/intellij/tasks/TaskRepositoryType
instanceKlass com/intellij/tasks/TaskRepositorySubtype
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 132 <appendix> member <vmtarget> ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x00000001017d1db0
instanceKlass com/intellij/openapi/editor/impl/EmptySoftWrapModel
instanceKlass com/intellij/tasks/impl/TaskManagerImpl$3
instanceKlass com/intellij/openapi/editor/textarea/EmptyInlayModel
instanceKlass com/intellij/openapi/editor/impl/EmptyIndentsModel
instanceKlass com/intellij/tasks/TaskListener
instanceKlass com/intellij/tasks/impl/TaskManagerImpl$Config
instanceKlass com/intellij/tasks/Comment
instanceKlass com/intellij/openapi/editor/textarea/TextComponentEditor
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl <clinit> ()V 29 <appendix> argL0 ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x00000001017cdab8
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl <clinit> ()V 21 <appendix> argL0 ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x00000001017cd810
instanceKlass  @bci com/intellij/ui/speedSearch/SpeedSearchSupply installSupplyTo (Ljavax/swing/JComponent;Z)V 22 <appendix> member <vmtarget> ; # com/intellij/ui/speedSearch/SpeedSearchSupply$$Lambda+0x00000001017cd5d8
instanceKlass com/intellij/ide/actions/speedSearch/SpeedSearchAction$Companion
instanceKlass com/intellij/ui/SpeedSearchBase$5
instanceKlass com/intellij/ui/SpeedSearchComparator
instanceKlass com/intellij/ui/SpeedSearchBase$1
instanceKlass  @bci com/intellij/ui/TreeSpeedSearch <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ui/TreeSpeedSearch$$Lambda+0x00000001017ca760
instanceKlass  @bci com/intellij/ui/TreeSpeedSearch <clinit> ()V 8 <appendix> argL0 ; # com/intellij/ui/TreeSpeedSearch$$Lambda+0x00000001017ca4d8
instanceKlass  @bci com/intellij/ui/TreeSpeedSearch <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/TreeSpeedSearch$$Lambda+0x00000001017c7ce0
instanceKlass com/intellij/ui/components/fields/ExtendableTextComponent
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$2
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$Listener
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor$ReplaceToolbar
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor$SearchToolbar
instanceKlass com/intellij/util/containers/ObjectIntMap$Entry
instanceKlass com/intellij/util/containers/ObjectIntHashMap
instanceKlass com/intellij/find/SearchReplaceComponent$11
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding$ScanWordProcessor
instanceKlass com/intellij/find/SearchReplaceComponent$7
instanceKlass com/intellij/find/SearchReplaceComponent$6
instanceKlass  @bci com/intellij/find/SearchReplaceComponent updateTextComponent (Z)Z 409 <appendix> member <vmtarget> ; # com/intellij/find/SearchReplaceComponent$$Lambda+0x00000001017c2960
instanceKlass com/intellij/find/SearchReplaceComponent$10
instanceKlass  @bci com/intellij/find/SearchReplaceComponent updateTextComponent (Z)Z 352 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$$Lambda+0x00000001017c24b0
instanceKlass  @bci com/intellij/ui/SearchTextField <init> (ZZLjava/lang/String;)V 258 <appendix> member <vmtarget> ; # com/intellij/ui/SearchTextField$$Lambda+0x00000001017c2240
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$IconHolder
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$SearchExtension
instanceKlass  @bci com/intellij/ui/SearchTextField <init> (ZZLjava/lang/String;)V 182 <appendix> member <vmtarget> ; # com/intellij/ui/SearchTextField$$Lambda+0x00000001017c1d60
instanceKlass com/intellij/ui/components/TextComponentEmptyText$1
instanceKlass com/intellij/util/ui/SwingUndoUtil
instanceKlass com/intellij/util/ui/TextLayoutUtil
instanceKlass javax/swing/JTextField$ScrollRepainter
